ide;Codigo;Resumen;Ascendente;Familia;Cantidad;Unidad;DataDeteccio;DataAlta;DataBaixa;PKinicialkmm;PKfinalkmm;Utmx;Utmy;ElementreferenciaText;Calzada;Municipi;Quilometres;Ampletotalmitja;Via;Categoria;Longitudm;Calzada;Ndetrams;Ncarrilscalzadaesq.;Ncarrilscalzadadreta.;Vialenta;Voralspavimentats;Long.riscdegeladesm;Long.riscdenevadesm;Zonaclimatica
889;B10;EIX TRNC. B-10;B-10;CRR-CRR;0;0;0;20081028;0;0+001;12+100;0;0;;LLOBREGAT-BESÒS;;;0;Ronda Litoral B-10;;;Desdoblada;;;;No;Si;;;Zona amb problemes de gel i neu molt excepcionalment.//Zona con problemas de hielo y nieve muy excepcionalmente
890;B10_PN_PEI;SORTIDA 30 PONT DE CAN PEIXAUET;B-10;CRR-CRR;0;0;20030425;20081028;30000101;1+100;;433770.162;4588309.289;;BARCELONA-SANTA COLOMA;;;4.5;Ronda Litoral B-10;;;;;;;No;No;;;
891;B10-C_ExB;CARRIL EXPRESS BESÓS;B-10;CRR-CRR;0;0;0;20081028;0;;;435036.878;4584707.393;;BESÒS;;;0;;;;;;;;No;No;;;
892;B10-C_ExLL;CARRIL EXPRESS LLOBREGAT;B-10;CRR-CRR;0;0;0;20081028;0;4+800;5+600;434981.54;4584685.854;;LLOBREGAT;;;0;;;;;;;;No;No;;;
893;B10-I_20B;INC. 20 - PORT - PORT CENTRE - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;430907.342;4580014.744;;BESÒS;;;3.9;Ronda Litoral B-10;;;Única;;;;No;No;;;
894;B10-I_21LL;INC. 21 - PARAL.LEL - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;430859.702;4580038.054;;LLOBREGAT;;;3.8;Ronda Litoral B-10;;;Única;;;;No;No;;;
895;B10-I_22B;INC. 22 - BARCELONETA - HOSPITAL - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;432423.88;4581763.998;;BESÒS;;;3.9;Ronda Litoral B-10;;;;;;;No;No;;;
896;B10-I_22LL;INC. 22 - BARCELONETA - VIA LAIETANA - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;9+100;9+500;432516.221;4581878.791;;LLOBREGAT;;;3.9;Ronda Litoral B-10;;;;;;;No;No;;;
897;B10-I_23B;INC. 23 - POBLE NOU - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;433553.30700000003;4582808.476;;BESÒS;;;4.1;Ronda Litoral B-10;;;;;;;No;No;;;
898;B10-I_23LL;INC. 23 - POBLE NOU - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;433515.162;4582838.633;;LLOBREGAT;;;4.15;Ronda Litoral B-10;;;;;;;No;No;;;
899;B10-I_24B;INC. 24 - BESÓS - RAMBLA PRIM SELVA DE MAR;B-10;CRR-CRR;0;0;0;20081028;0;;;434671.563;4584123.281;;BESÒS;;;4;Ronda Litoral B-10;;;;;;;No;No;;;
900;B10-I_24LL;INC. 24 - SELVA DE MAR - LL;B-10;CRR-CRR;0;0;20030428;20081028;30000101;;;434349.21;4583862.87;;LLOBREGAT;;;4;Ronda Litoral B-10;;;;;;;No;No;;;
901;B10-I_25B;INC. 25 - PLANTA INCINERADORA - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;435183.06;4585014.821;;BESÒS;;;4.2;Ronda Litoral B-10;;;;;;;No;No;;;
903;B10-I_27B;INC. 27 - BADALONA - MATARÓ C-31 - B;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434388.995;4586510.677;;BESÒS;;;4.7;Ronda Litoral B-10;;;;;;;No;No;;;
904;B10-I_29B;INC. 29 - VERNEDA - GUIPUZCOA - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434249.962;4586753.994;;BESÒS;;;4.15;Ronda Litoral B-10;;;;;;;No;No;;;
905;B10-I_29LL;INC. 29 - BADALONA - MATARÓ C-31 - LL;B-10;CRR-CRR;0;0;0;20081028;0;;;434208.217;4586763.219;;BESÒS;;;3.9;Ronda Litoral B-10;;;;;;;No;No;;;
906;B10-I_30B;INC. 30 - BON PASTOR -STA COLOMA - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;433588.406;4588478.695;;BESÒS;;;3.9;Ronda Litoral B-10;;;Única;;;;No;No;;;
907;B10-I_30LL;INC. 30 - BON PASTOR - STA COLOMA - LL.;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;433738.074;4588158.957;;LLOBREGAT;;;4.1;Ronda Litoral B-10;;;;;;;No;No;;;
908;B10-I_CExLL;INCORPORACIÓ LATERAL CARRIL EXPRESS LLOBREGAT;B-10;CRR-CRR;0;0;0;20081028;0;;;435000.592;4584784.871;;LLOBREGAT;;;0;;;;;;;;No;No;;;
909;B10-R_I_29B;RAMAL DE INC. 29 - VERNEDA - GUIPUZCOA - TRI;B-10;CRR-CRR;0;0;0;20081028;0;;;434371.482;4586701.477;;BESÒS;;;0;;;;;;;;No;No;;;
910;B10-S_20LL;SORTIDA 20 - PORT - PORT CENTRE - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;430923.345;4580119.804;;LLOBREGAT;;;3.9;Ronda Litoral B-10;;;Única;;;;No;No;;;
911;B10-S_21B;SORTIDA 21 PARAL.EL - LES RAMBLES - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;430858.414;4579965.893;;BESÒS;;;3.9;Ronda Litoral B-10;;;Única;;;;No;No;;;
912;B10-S_21LL;SORTIDA 21 - PARAL.LEL - LES RAMBLES - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;431128.725;4580598.342;;LLOBREGAT;;;3.9;Ronda Litoral B-10;;;Única;;;;No;No;;;
913;B10-S_22B;SORTIDA 22 - BARCELONETA - HOSPITAL DEL MAR - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;432397.517;4581738.899;;BESÒS;;;3.9;Ronda Litoral B-10;;;;;;;No;No;;;
914;B10-S_22LL;SORTIDA 22 - BARCELONETA - VIA LAIETANA - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;432548.112;4581909.792;;LLOBREGAT;;;3.9;Ronda Litoral B-10;;;;;;;No;No;;;
915;B10-S_23B;SORTIDA 23 - POBLE NOU - BAC DE RODA - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;433464.271;4582742.107;;BESÒS;;;3.8;Ronda Litoral B-10;;;;;;;No;No;;;
916;B10-S_23LL;SORTIDA 23 - POBLE NOU PARC DEL MAR BAC DE RODA- LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;433598.409;4582930.524;;LLOBREGAT;;;4;Ronda Litoral B-10;;;;;;;No;No;;;
917;B10-S_24B;SORTIDA 24 - BESÓS - RAMBLA PRIM - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434509.64;4583965.036;;BESÒS;;;4.1;Ronda Litoral B-10;;;;;;;No;No;;;
918;B10-S_24LL;SORTIDA 24 - BESÓS - RAMBLA PRIM;B-10;CRR-CRR;0;0;20030428;20081028;30000101;;;0;0;;LLOBREGAT;;;4.1;Ronda Litoral B-10;;;;;;;No;No;;;
919;B10-S_25B;SORTIDA 25 - PLANTA INCINERADORA - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;435114.973;4584905.611;;BESÒS;;;4.1;Ronda Litoral B-10;;;;;;;No;No;;;
920;B10-S_26B;SORTIDA 26 - SANT ADRIÁ - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434989.296;4585827.696;;BESÒS;;;4.5;Ronda Litoral B-10;;;;;;;No;No;;;
921;B10-S_26LL;SORTIDA 26 - LA MINA DIAGONAL;B-10;CRR-CRR;0;0;0;20081028;0;;;435207.02;4585537.484;;LLOBREGAT;;;5.1;Ronda Litoral B-10;;;Única;;;;No;No;;;
922;B10-S_27B;SORTIDA 27 - BADALONA - MATARÓ - C-31 - TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434715.99;4586088.389;;BESÒS;;;5;Ronda Litoral B-10;;;;;;;No;No;;;
923;B10-S_27LL;SORTIDA 27 - BADALONA - MATARÓ C-31 - N-II - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434537.6;4586148.686;;LLOBREGAT;;;3.7;Ronda Litoral B-10;;;;;;;No;No;;;
924;B10-S_28LL;SORTIDA 28 - PLAÇA GLORIES - GRAN VIA - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434345.456;4586507.098;;LLOBREGAT;;;3.9;Ronda Litoral B-10;;;;;;;No;No;;;
925;B10-S_29LL;SORTIDA 29 - VERNEDA - GUIPUZCUA - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434134.348;4586904.967;;LLOBREGAT;;;7;Ronda Litoral B-10;;;;;;;No;No;;;
926;B10-S_30B;SORTIDA 30 - BON PASTOR -STA COLOMA -TRI;B-10;CRR-CRR;0;0;20030425;20081028;30000101;1+100;;433756.222;4588204.809;;BESÒS;;;4.5;Ronda Litoral B-10;;;;;;;No;No;;;
927;B10-S_30LL;SORTIDA 30 - BON PASTOR - STA COLOMA - LL.;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;433525.236;4588514.817;;LLOBREGAT;;;4.4;Ronda Litoral B-10;;;;;;;No;No;;;
928;B20;EIX TRNC. B-20;B-20;CRR-CRR;0;0;20020709;20000607;30000101;4+500;16+000;0;0;;LLOBREGAT-BESÒS;;;0;Ronda de Dalt B-20;;;;;;;No;No;;;
929;B20-I_01B;INC. 01 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;432501.639;4588676.35;;BESÒS;;;5.8;Ronda de Dalt B-20;;;;;;;No;No;;;
930;B20-I_02B;INC. 02 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;431603.373;4588613.119;;BESÒS;;;4;Ronda de Dalt B-20;;;;;;;No;No;;;
931;B20-I_02LL;INC. 02 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;431125.108;4588493.994;;LLOBREGAT;;;3.7;Ronda de Dalt B-20;;;;;;;No;No;;;
932;B20-I_03B;INC. 03 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;430570.247;4588186.01;;BESÒS;;;4.2;Ronda de Dalt B-20;;;;;;;No;No;;;
933;B20-I_03LL;INC. 03 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;430191.472;4588039.709;;LLOBREGAT;;;4.6;Ronda de Dalt B-20;;;;;;;No;No;;;
934;B20-I_04B;INC. 04 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;429753.17;4587877.965;;BESÒS;;;4.5;Ronda de Dalt B-20;;;;;;;No;No;;;
935;B20-I_04b_LL;INC. 04b (Bis) LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;11+700;;428681.104;4587269.693;;LLOBREGAT;;;4.4;Ronda de Dalt B-20;;;;;;;No;No;;;
936;B20-I_04LL;INC. 04 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;429002.158;4587643.541;;LLOBREGAT;;;4.7;Ronda de Dalt B-20;;;;;;;No;No;;;
937;B20-I_05B;INC. 05 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;428541.834;4586800.896;;BESÒS;;;4.1;Ronda de Dalt B-20;;;;;;;No;No;;;
938;B20-I_05LL;INC. 05 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;428350.113;4586355.821;;LLOBREGAT;;;4.1;Ronda de Dalt B-20;;;;;;;No;No;;;
939;B20-I_06B;INC. 06 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;428003.487;4585384.337;;BESÒS;;;3.7;Ronda de Dalt B-20;;;;;;;No;No;;;
940;B20-I_06LL;INC. 06 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;427694.395;4585187.784;;LLOBREGAT;;;3.7;Ronda de Dalt B-20;;;;;;;No;No;;;
941;B20-I_07B;INC. 07 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;426949.946;4584659.766;;BESÒS;;;6;Ronda de Dalt B-20;;;;;;;No;No;;;
942;B20-I_07LL;INC. 07 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;426828.692;4584613.688;;LLOBREGAT;;;6;Ronda de Dalt B-20;;;;;;;No;No;;;
943;B20-I_08B;INC. 08 BESÓS;B-20;CRR-CRR;0;0;20000606;20000606;30000101;;;426312.493;4584045.648;;BESÒS;;;4;Ronda de Dalt B-20;;;;;;;No;No;;;
944;B20-I_08IJ;INC. 08 IJ BESÓS;B-20;CRR-CRR;0;0;20000606;20000606;30000101;;;426229.927;4584027.859;;BESÒS;;;4;Ronda de Dalt B-20;;;;;;;No;No;;;
945;B20-I_08LL;INC. 08 LLOBREGAT;B-20;CRR-CRR;0;0;20000703;20000703;30000101;;;426221.472;4584057.733;;LLOBREGAT;;;3.4;Ronda de Dalt B-20;;;;;;;No;No;;;
946;B20-I_09B;INC. 09 BESÓS;B-20;CRR-CRR;0;0;20000606;20000606;30000101;;;426068.863;4583804.093;;BESÒS;;;4.4;Ronda de Dalt B-20;;;;;;;No;No;;;
947;B20-I_09LL;INC. 09 LLOBREGAT;B-20;CRR-CRR;0;0;20000606;20000606;30000101;;;425889.744;4583568.163;;LLOBREGAT;;;3.9;Ronda de Dalt B-20;;;;;;;No;No;;;
948;B20-I_10B;INC. 10 BESÓS;B-20;CRR-CRR;0;0;20000606;20000606;30000101;;;425495.298;4582598.528;;BESÒS;;;3.7;Ronda de Dalt B-20;;;;;;;No;No;;;
949;B20-I_10LL;INC. 10 LLOBREGAT;B-20;CRR-CRR;0;0;20000606;20000606;30000101;;;425395.42;4582457.277;;LLOBREGAT;;;3.9;Ronda de Dalt B-20;;;;;;;No;No;;;
950;B20-I_11LL;INC. 11 LLOBREGAT;B-20;CRR-CRR;0;0;20000606;20000606;30000101;;;424865.518;4581545.957;;LLOBREGAT;;;4.1;Ronda de Dalt B-20;;;;;;;No;No;;;
951;B20-S_01B;SORTIDA 01 BESÓS (MAQUINISTA);B-20;CRR-CRR;0;0;0;20000607;0;;;432773.442;4588737.888;;BESÒS;;;4.2;Ronda de Dalt B-20;;;;;;;No;No;;;
952;B20-S_01LL;SORTIDA 01 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;432521.584;4588712.286;;LLOBREGAT;;;5.8;Ronda de Dalt B-20;;;;;;;No;No;;;
953;B20-S_02B;SORTIDA 02 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;431116.165;4588457.595;;BESÒS;;;4.1;Ronda de Dalt B-20;;;;;;;No;No;;;
954;B20-S_02LL;SORTIDA 02 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;431586.601;4588639.82;;LLOBREGAT;;;4.1;Ronda de Dalt B-20;;;;;;;No;No;;;
955;B20-S_03B;SORTIDA 03 BESÓS;B-20;CRR-CRR;0;0;20000607;20000607;30000101;;;430183.04;4587998.593;;BESÒS;;;4.4;Ronda de Dalt B-20;;;;;;;No;No;;;
956;B20-S_03LL;SORTIDA 03 LLOBREGAT;B-20;CRR-CRR;0;0;20000607;20000607;30000101;0+050;0+050;430557.019;4588218.137;;LLOBREGAT;;;4.1;Ronda de Dalt B-20;;;;;;;No;No;;;
